order_id,warehouse,region,product,order_qty,order_date,delivery_date,delivery_time_days,status,order_year,order_month,order_weekday,actual_days,delivery_gap,is_delayed,is_delivered,qty_tier,urgency,speed_label,delivery_rank,wh_code,product_lower,valid_id,order_num,delivery_z,qty_log,qty_clipped,region_code,qty_doubled,delivery_status_flag
ORD-1000,WH-C,West,Router,42,2026-02-16 06:22:56.185879,2026-03-24 06:22:56.186200,4.0,Pending,2026,2,Monday,36,32.0,False,False,high,urgent,fast,30.5,C,router,True,1000,-1.060447793564083,3.7612001156935624,42,W,84,OK
ORD-1001,WH-A,West,Laptop,30,2026-02-25 06:22:56.185905,2026-03-15 06:22:56.186205,12.0,Pending,2026,2,Wednesday,18,6.0,False,False,medium,standard,slow,122.0,A,laptop,True,1001,1.0218249918982496,3.4339872044851463,30,W,60,OK
ORD-1002,WH-C,South,Switch,19,2026-03-13 06:22:56.185910,2026-03-13 06:22:56.186207,13.0,Pending,2026,3,Friday,0,-13.0,False,False,medium,standard,slow,139.0,C,switch,True,1002,1.282109090081041,2.995732273553991,19,S,38,OK
ORD-1003,WH-C,North,Server,17,2026-02-14 06:22:56.185913,2026-03-01 06:22:56.186209,9.0,Pending,2026,2,Saturday,15,6.0,False,False,medium,standard,normal,89.5,C,server,True,1003,0.24097269734987478,2.8903717578961645,17,N,34,OK
ORD-1004,WH-A,East,Laptop,19,2026-02-18 06:22:56.185916,2026-03-11 06:22:56.186211,3.0,Delivered,2026,2,Wednesday,21,18.0,False,True,medium,urgent,fast,19.5,A,laptop,True,1004,-1.3207318917468747,2.995732273553991,19,E,38,OK
ORD-1005,WH-A,East,Laptop,28,2026-03-12 06:22:56.185918,2026-02-24 06:22:56.186213,12.0,Delivered,2026,3,Thursday,-16,-28.0,False,True,medium,standard,slow,122.0,A,laptop,True,1005,1.0218249918982496,3.367295829986474,28,E,56,OK
ORD-1006,WH-C,North,Router,26,2026-03-15 06:22:56.185920,2026-03-01 06:22:56.186215,9.0,Delayed,2026,3,Sunday,-14,-23.0,True,False,medium,standard,normal,89.5,C,router,True,1006,0.24097269734987478,3.295836866004329,26,N,52,OK
ORD-1007,WH-B,East,Router,37,2026-02-23 06:22:56.185922,2026-03-12 06:22:56.186216,7.0,Pending,2026,2,Monday,17,10.0,False,False,high,standard,normal,62.0,B,router,True,1007,-0.2795954990157084,3.6375861597263857,37,E,74,OK
ORD-1008,WH-C,East,Switch,26,2026-02-15 06:22:56.185924,2026-03-13 06:22:56.186218,12.0,Delayed,2026,2,Sunday,26,14.0,True,False,medium,standard,slow,122.0,C,switch,True,1008,1.0218249918982496,3.295836866004329,26,E,52,OK
ORD-1009,WH-C,North,Server,23,2026-03-12 06:22:56.185926,2026-03-06 06:22:56.186220,14.0,Delivered,2026,3,Thursday,-6,-20.0,False,True,medium,standard,slow,151.5,C,server,True,1009,1.5423931882638326,3.1780538303479458,23,N,46,OK
ORD-1010,WH-C,West,Router,9,2026-03-04 06:22:56.185928,2026-03-14 06:22:56.186221,4.0,Delivered,2026,3,Wednesday,10,6.0,False,True,low,urgent,fast,30.5,C,router,True,1010,-1.060447793564083,2.302585092994046,9,W,18,OK
ORD-1011,WH-C,North,Laptop,12,2026-03-22 06:22:56.185929,2026-03-15 06:22:56.186223,3.0,Delivered,2026,3,Sunday,-7,-10.0,False,True,low,urgent,fast,19.5,C,laptop,True,1011,-1.3207318917468747,2.5649493574615367,12,N,24,OK
ORD-1012,WH-A,West,Server,1,2026-02-14 06:22:56.185931,2026-03-01 06:22:56.186225,10.0,Delivered,2026,2,Saturday,15,5.0,False,True,low,standard,normal,101.0,A,server,True,1012,0.5012567955326663,0.6931471805599453,5,W,2,OK
ORD-1013,WH-C,East,Server,1,2026-02-11 06:22:56.185933,2026-03-06 06:22:56.186226,5.0,Delivered,2026,2,Wednesday,23,18.0,False,True,low,urgent,fast,41.0,C,server,True,1013,-0.8001636953812915,0.6931471805599453,5,E,2,OK
ORD-1014,WH-B,East,Laptop,47,2026-02-25 06:22:56.185935,2026-03-16 06:22:56.186229,5.0,Delivered,2026,2,Wednesday,19,14.0,False,True,high,urgent,fast,41.0,B,laptop,True,1014,-0.8001636953812915,3.871201010907891,45,E,94,OK
ORD-1015,WH-A,East,Router,34,2026-02-15 06:22:56.185936,2026-03-18 06:22:56.186231,3.0,Delivered,2026,2,Sunday,31,28.0,False,True,high,urgent,fast,19.5,A,router,True,1015,-1.3207318917468747,3.5553480614894135,34,E,68,OK
ORD-1016,WH-B,South,Laptop,32,2026-01-29 06:22:56.185938,2026-02-25 06:22:56.186233,12.0,Pending,2026,1,Thursday,27,15.0,False,False,high,standard,slow,122.0,B,laptop,True,1016,1.0218249918982496,3.4965075614664802,32,S,64,OK
