order_id,warehouse,region,product,order_qty,order_date,delivery_date,delivery_time_days,status
ORD-0001,WH-C,North,Laptop,95,2023-05-21,2023-05-31,6.1,Delivered
ORD-0002,WH-C,Central,Laptop,76,2023-08-05,2023-08-09,3.0,Pending
ORD-0003,WH-C,Central,Laptop,72,2023-04-12,2023-05-02,9.2,Delivered
ORD-0004,WH-B,North,Router,90,2023-08-05,2023-08-18,6.9,Pending
ORD-0005,WH-B,North,Laptop,49,2023-02-19,2023-03-05,16.1,Delivered
ORD-0006,WH-A,West,Switch,16,2023-07-13,2023-07-18,11.3,Delayed
ORD-0007,WH-C,East,Switch,25,2023-12-27,2024-01-01,3.2,Pending
ORD-0008,WH-B,North,Router,13,2023-07-14,2023-07-25,9.8,Delayed
ORD-0009,WH-A,East,Server,27,2023-12-10,2023-12-21,13.7,Delivered
ORD-0010,WH-A,Central,Router,69,2023-05-06,2023-05-14,,Delivered
ORD-0011,WH-B,Central,Router,88,2023-06-16,2023-06-20,6.2,Pending
ORD-0012,WH-B,West,Server,9,2023-04-19,2023-05-02,5.9,Delivered
ORD-0013,WH-C,West,Router,34,2023-03-13,2023-03-23,14.4,Delivered
ORD-0014,WH-C,Central,Storage,75,2023-07-24,2023-08-07,6.0,Delayed
ORD-0015,WH-C,West,Laptop,97,2023-01-25,2023-01-31,4.9,Pending
ORD-0016,WH-C,West,Switch,9,2023-07-17,2023-08-01,12.0,Delivered
ORD-0017,WH-B,Central,Laptop,88,2023-02-28,2023-03-20,14.5,Delivered
ORD-0018,WH-B,North,Server,56,2023-03-22,2023-04-08,2.6,Delivered
ORD-0019,WH-C,East,Switch,98,2023-04-02,2023-04-21,17.1,Delayed
ORD-0020,WH-B,,Switch,78,2023-04-12,2023-04-19,8.5,Pending
ORD-0021,WH-C,North,Switch,42,2023-09-08,2023-09-11,4.3,Delivered
ORD-0022,WH-B,South,Laptop,31,2023-10-18,2023-10-23,3.9,Delivered
ORD-0023,WH-A,Central,Router,17,2023-12-04,2023-12-22,17.6,Pending
ORD-0024,WH-C,Central,Storage,28,2023-10-04,2023-10-13,13.9,Delivered
ORD-0025,WH-C,East,Storage,67,2023-08-20,2023-08-26,,Pending
ORD-0026,WH-A,East,Laptop,76,2023-10-11,2023-10-21,11.9,Pending
ORD-0027,WH-C,North,Router,9,2023-01-17,2023-01-30,3.6,Pending
ORD-0028,WH-C,West,Router,70,2023-03-09,2023-03-27,6.4,Delivered
